channels,codecName,codecType,comAndroidVersion,country,creationTime,duration,durationOriginalFile,engineCapacity,engineIssues,etag,formatName,fuelType,make,manufactureYear,mileage,model,plateNo,recordDt,s3Path,s3Path10s,sampleFmt,sampleRate,soundLocation,source,subModel,transmission,updateDt
1.0,aac,audio,10.0,indonesia,2022-07-21T05:55:12.000000Z,2.0,2.069333,,['Normal'],1a0d5e524d379991ab353b7d56c967dc,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Honda,,,Civic 1.8 fd1,B2713XO,2022-07-21 12:55:18,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Honda-B2713XO-Normal-12-55-18-7-21-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Honda-B2713XO-Normal-12-55-18-7-21-2022.mp4_20220722035023.923586.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-31 11:19:16.889000
1.0,aac,audio,10.0,indonesia,2022-07-21T05:03:43.000000Z,10.0,21.226667,,['Normal'],aaf07e34ffb34f50145c84194fc57da9,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Toyota,,,Avanza,D1480AGI,2022-07-21 12:03:45,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-D1480AGI-Normal-12-3-45-7-21-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Toyota-D1480AGI-Normal-12-3-45-7-21-2022.mp4_20220722095033.001063.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-31 11:19:16.850000
1.0,aac,audio,10.0,indonesia,2022-07-22T03:55:31.000000Z,,24.049542,,['Normal'],5096dfaf39653aba5e9347ae9b440f63,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Chevrolet,,,Trax,B2494KMG,2022-07-22 10:55:32,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Chevrolet-B2494KMG-Normal-10-55-32-7-22-2022.mp4,,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-31 11:19:17.412000
1.0,aac,audio,10.0,indonesia,2022-07-23T03:51:05.000000Z,10.0,22.016,,['Normal'],e47eefc9a3b0e9b2ffbb633f2768bfb1,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Toyota,,,Yaris,B1722KOP,2022-07-23 10:51:07,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B1722KOP-Normal-10-51-7-7-23-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Toyota-B1722KOP-Normal-10-51-7-7-23-2022.mp4_20220724095027.012995.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-08-01 11:19:17.858000
,,,,indonesia,,,,,['Normal'],,,bensin,HONDA,,,JAZZ,B2512SIR,2022-07-21 09:32:53,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/HONDA-B2512SIR-Normal-9-32-53-7-21-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-30 11:19:17.728000
,,,,indonesia,,,,,['Abnormal'],,,bensin,Toyota,,,Alphard V,A1679YW,2022-07-12 10:14:53,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Toyota-A1679YW-Abnormal-10-14-53-7-12-2022.m4a,,,,Pulleys/Bearings,Workshop,null,null,2022-07-21 11:19:18.179000
,,,,indonesia,,,,,['Abnormal'],,,petrol,Honda,,,City gds 1.5 idsi,B1819JRA,2022-07-12 11:21:38,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Honda-B1819JRA-Abnormal-11-21-38-7-12-2022.m4a,,,,,Workshop,null,null,2022-07-22 11:19:16.423000
2.0,aac,audio,11.0,singapore,2022-07-13T05:05:59.000000Z,10.0,31.623991,,['Abnormal'],77d91336aac52f527392f922dc97a850,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Nissan,,,Qashqai,SNE8652Z,2022-07-13 13:05:59,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Nissan-SNE8652Z-Abnormal-13-5-59-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Nissan-SNE8652Z-Abnormal-13-5-59-7-13-2022.m4a_20220713155128.462889.wav,fltp,44100.0,Engine Block,Workshop,null,null,2022-07-23 11:19:17.583000
,,,,indonesia,,,,,['Normal'],,,petrol,DAIHATSU,,,AYLA,B1554ERA,2022-07-30 11:34:44,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/DAIHATSU-B1554ERA-Normal-11-34-44-7-30-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:18.213000
2.0,aac,audio,11.0,singapore,2022-07-13T04:58:11.000000Z,10.0,30.532766,,['Normal'],30bbcb96028189dd7433214c087a87d4,"mov,mp4,m4a,3gp,3g2,mj2",petrol,BMW,,,328I,SNF9884J,2022-07-13 12:58:11,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/BMW-SNF9884J-Normal-12-58-11-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/BMW-SNF9884J-Normal-12-58-11-7-13-2022.m4a_20220713155120.652323.wav,fltp,44100.0,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:17.453000
,,,,indonesia,,,,,['Normal'],,,petrol,Toyota,,,Agya G,B1483CKJ,2022-07-13 14:09:58,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Toyota-B1483CKJ-Normal-14-9-58-7-13-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:17.948000
,,,,indonesia,,,,,['Normal'],,,bensin,Toyota,,,Avanza 1.5 S,B1812BOM,2022-07-12 10:31:44,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Toyota-B1812BOM-Normal-10-31-44-7-12-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-21 11:19:18.270000
,,,,indonesia,,,,,['Normal'],,,petrol,SUZUKI,,,SPLASH,B1257EVL,2022-07-11 12:49:36,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/SUZUKI-B1257EVL-Normal-12-49-36-7-11-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-21 11:19:17.893000
,,,,indonesia,,,,,['Normal'],,,petrol,Wuling,,,Cortez Turbo,A1058VP,2022-07-12 11:58:53,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Wuling-A1058VP-Normal-11-58-53-7-12-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-22 11:19:16.493000
,,,,indonesia,,,,,['Normal'],,,petrol,TOYOTA ,,,RUSH,F1707RV,2022-07-11 14:11:32,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/TOYOTA -F1707RV-Normal-14-11-32-7-11-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-21 11:19:17.943000
,,,,indonesia,,,,,['Normal'],,,petrol,Ford,,,Fiesta 1.6l S,B1024KOS,2022-07-13 11:27:59,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Ford-B1024KOS-Normal-11-27-59-7-13-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:16.723000
,,,,indonesia,,,,,['Normal'],,,petrol,Suzuki,,,Ertiga GX,B1207TRB,2022-07-13 15:42:26,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Suzuki-B1207TRB-Normal-15-42-26-7-13-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:17.984000
2.0,aac,audio,11.0,singapore,2022-07-20T05:15:47.000000Z,10.0,30.532766,1999.0,['Normal'],992bc16a09822a522ecb52689e4d277c,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Mazda,2013.0,156402.0,Mazda5,SLS3190Y,2022-07-20 13:15:46,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Mazda-SLS3190Y-Normal-13-15-46-7-20-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Mazda-SLS3190Y-Normal-13-15-46-7-20-2022.m4a_20220721215031.857434.wav,fltp,44100.0,No Abnormal Sounds,Workshop,2.0l Sp 5eat Abs D/ab 2wd 5dr Sr,automatic,2022-07-30 11:19:17.384000
1.0,aac,audio,10.0,indonesia,2022-07-21T03:51:40.000000Z,,25.211792,,['Normal'],59734637691a53239741ee58e5db23ce,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Toyota,,,Rush,B1681VOR,2022-07-21 10:51:42,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B1681VOR-Normal-10-51-42-7-21-2022.mp4,,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-30 11:19:17.832000
,,,,indonesia,,,,,['Normal'],,,petrol,TOYOTA ,,,AGYA,F1139RS,2022-07-30 11:08:15,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/TOYOTA -F1139RS-Normal-11-8-15-7-30-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:18.085000
1.0,aac,audio,10.0,indonesia,2022-07-20T04:36:28.000000Z,10.0,19.328,,['Normal'],a14056672d40a1379d09da5460b6bc01,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Nissan,,,Xtrail 2.5,A1354YJ,2022-07-20 11:36:29,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Nissan-A1354YJ-Normal-11-36-29-7-20-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Nissan-A1354YJ-Normal-11-36-29-7-20-2022.mp4_20220722035031.871639.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-30 11:19:17.068000
,,,,indonesia,,,,,['Normal'],,,petrol,Toyota,,,Agya G TRD,F1686LY,2022-07-13 12:42:54,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Toyota-F1686LY-Normal-12-42-54-7-13-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:17.314000
1.0,aac,audio,10.0,indonesia,2022-07-20T04:02:27.000000Z,,19.413333,,['Normal'],1a2973fe8ecb9dfc5baf8edc86d57413,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Nissan,,,Serena,B1109NRL,2022-07-20 11:02:28,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Nissan-B1109NRL-Normal-11-2-28-7-20-2022.mp4,,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-29 11:19:17.469000
,,,,indonesia,,,,,['Normal'],,,petrol,toyota ,,,fortuner,F1697AAC,2022-07-21 13:40:38,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/toyota -F1697AAC-Normal-13-40-38-7-21-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-31 11:19:17.055000
1.0,aac,audio,10.0,indonesia,2022-07-30T04:09:50.000000Z,10.0,28.906667,,['Normal'],98aaface668253bf169604d355040918,"mov,mp4,m4a,3gp,3g2,mj2",petrol,HYUNDAI,,,H-1 2.4,A1192HN,2022-07-30 11:09:52,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/HYUNDAI-A1192HN-Normal-11-9-52-7-30-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/HYUNDAI-A1192HN-Normal-11-9-52-7-30-2022.mp4_20220731035031.052794.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:18.172000
1.0,aac,audio,10.0,indonesia,2022-07-14T04:59:15.000000Z,10.0,30.019792,,['Abnormal'],66764e2aa4360ffa4ad2bdf68b7e64bf,"mov,mp4,m4a,3gp,3g2,mj2",,NISSAN,,,Grand livina 1.5 xv,B1989NYT,2022-07-14 11:59:16,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/NISSAN-B1989NYT-Abnormal-11-59-16-7-14-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/NISSAN-B1989NYT-Abnormal-11-59-16-7-14-2022.mp4_20220714215040.090858.wav,fltp,48000.0,,Workshop,null,null,2022-07-24 11:19:16.673000
1.0,aac,audio,10.0,indonesia,2022-07-22T06:29:51.000000Z,,30.037333,,['Normal'],27bcdaa9cc4bdf14c0589f3bb22eec5c,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Suzuki,,,Carry pickup 1.5 box CX ac+ps,A8399ZV,2022-07-22 13:29:52,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Suzuki-A8399ZV-Normal-13-29-52-7-22-2022.mp4,,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-08-01 11:19:17.738000
,,,,indonesia,,,,,['Normal'],,,bensin,TOYOTA,,,RUSH S,B2437TYN,2022-07-12 12:06:20,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/TOYOTA-B2437TYN-Normal-12-6-20-7-12-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-22 11:19:16.569000
,,,,indonesia,,,,,['Abnormal'],,,petrol,Honda,,,Jazz RS,B1939BRM,2022-07-14 10:06:16,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Honda-B1939BRM-Abnormal-10-6-16-7-14-2022.m4a,,,,Pulleys/Bearings,Workshop,null,null,2022-07-23 11:19:18.069000
1.0,aac,audio,10.0,indonesia,2022-07-21T05:57:14.000000Z,10.0,14.174979,,['Normal'],12528c86489dca9a6749c30840b56386,"mov,mp4,m4a,3gp,3g2,mj2",petrol-electric,Suzuki,,,Karimun,B1758VKG,2022-07-21 12:57:15,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Suzuki-B1758VKG-Normal-12-57-15-7-21-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Suzuki-B1758VKG-Normal-12-57-15-7-21-2022.mp4_20220723095022.896453.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-31 11:19:16.983000
2.0,aac,audio,11.0,singapore,2022-07-13T04:21:58.000000Z,10.0,32.552789,,['Normal'],f37bb888ac24b7a52ec8a588043f9bca,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Audi,,,A3,SMC3301S,2022-07-13 12:21:58,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Audi-SMC3301S-Normal-12-21-58-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Audi-SMC3301S-Normal-12-21-58-7-13-2022.m4a_20220713155022.059502.wav,fltp,44100.0,No Abnormal Sounds,Workshop,undefined,undefined,2022-07-23 11:19:16.965000
1.0,aac,audio,10.0,indonesia,2022-07-13T04:04:17.000000Z,10.0,19.818667,,['Abnormal'],e31e0627911b80434ca9af2f593fa742,"mov,mp4,m4a,3gp,3g2,mj2",,Mitsubishi,,,Triton,B9033PBR,2022-07-13 11:04:19,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Mitsubishi-B9033PBR-Abnormal-11-4-19-7-13-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Mitsubishi-B9033PBR-Abnormal-11-4-19-7-13-2022.mp4_20220713155038.647177.wav,fltp,48000.0,"Suara kasar, boshpump/timing belt",Workshop,null,null,2022-07-22 11:19:16.866000
1.0,aac,audio,10.0,indonesia,2022-07-20T02:54:10.000000Z,10.0,22.442667,,['Normal'],be335622199e7fe242a167c9989b6bc1,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Honda ,,,Crv,B1611NJF,2022-07-20 09:54:12,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Honda -B1611NJF-Normal-9-54-12-7-20-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Honda -B1611NJF-Normal-9-54-12-7-20-2022.mp4_20220721035034.297979.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-29 11:19:17.154000
1.0,aac,audio,10.0,indonesia,2022-07-18T03:20:44.000000Z,10.0,30.026104,,['Normal'],544e632942bb5e7521482f6e5206ace2,"mov,mp4,m4a,3gp,3g2,mj2",petrol,B2580SYT,,,Calya 1.2 E,B2580SYT,2022-07-18 10:20:46,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/B2580SYT-B2580SYT-Normal-10-20-46-7-18-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/B2580SYT-B2580SYT-Normal-10-20-46-7-18-2022.mp4_20220718155033.750840.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-27 11:19:16.792000
2.0,aac,audio,11.0,singapore,2022-07-27T04:37:49.000000Z,10.0,30.834626,,['Normal'],edcbb67cf56692bb4aade001115270bd,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Citroen,,,C3 AIRCROSS FEEL,SMP3936S,2022-07-27 12:37:49,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Citroen-SMP3936S-Normal-12-37-49-7-27-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Citroen-SMP3936S-Normal-12-37-49-7-27-2022.m4a_20220728035029.305953.wav,fltp,44100.0,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:17.317000
2.0,aac,audio,12.0,singapore,2022-07-27T05:36:14.000000Z,10.0,30.55746,,['Normal'],60d130ef171a347eab5af0873941ca8a,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Mini,,,Cooper,SJY5800A,2022-07-27 13:36:14,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Mini-SJY5800A-Normal-13-36-14-7-27-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Mini-SJY5800A-Normal-13-36-14-7-27-2022.m4a_20220728035033.509272.wav,fltp,44100.0,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:17.903000
2.0,aac,audio,11.0,singapore,2022-07-13T05:02:47.000000Z,10.0,30.718526,,['Normal'],ad37576ee86f66bb2ef0b629244a591e,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Nissan,,,Qashqai,SNE8652Z,2022-07-13 13:02:47,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Nissan-SNE8652Z-Normal-13-2-47-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Nissan-SNE8652Z-Normal-13-2-47-7-13-2022.m4a_20220713155123.222628.wav,fltp,44100.0,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:17.534000
1.0,aac,audio,10.0,indonesia,2022-07-22T03:12:52.000000Z,10.0,21.141333,,['Normal'],35fef467c7a5bd597bcf61ae37dfe3dc,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Bmw,,,X3,D1199AHO,2022-07-22 10:12:53,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Bmw-D1199AHO-Normal-10-12-53-7-22-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Bmw-D1199AHO-Normal-10-12-53-7-22-2022.mp4_20220724035032.505001.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-31 11:19:17.361000
1.0,aac,audio,10.0,indonesia,2022-07-19T06:15:44.000000Z,10.0,28.906667,,['Normal'],64c15670cc54a7abe38afe082590c9d2,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Toyota,,,1.5 S TRD,B1882COM,2022-07-19 13:15:45,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B1882COM-Normal-13-15-45-7-19-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Toyota-B1882COM-Normal-13-15-45-7-19-2022.mp4_20220719155031.761092.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-29 11:19:17.113000
,,,,indonesia,,,,,['Normal'],,,petrol,SUZUKI,,,XL7,B1912WYH,2022-07-24 11:27:22,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/SUZUKI-B1912WYH-Normal-11-27-22-7-24-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-08-03 11:19:16.656000
1.0,aac,audio,10.0,indonesia,2022-07-21T06:23:25.000000Z,,29.994667,,['Normal'],ec1f9ad36429ec33941493afdbd373a6,"mov,mp4,m4a,3gp,3g2,mj2",bensin,Honda,,,Crv 2.4 re1,B1823CLS,2022-07-21 13:23:31,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Honda-B1823CLS-Normal-13-23-31-7-21-2022.mp4,,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-31 11:19:17.018000
1.0,aac,audio,10.0,indonesia,2022-07-13T06:02:38.000000Z,10.0,19.52,,['Normal'],fb4cf53c74bc773ba8795f5addce6f2d,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Toyota,,,Agya 1.2 G TRD,B2504PFG,2022-07-13 13:02:39,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B2504PFG-Normal-13-2-39-7-13-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Toyota-B2504PFG-Normal-13-2-39-7-13-2022.mp4_20220713155118.138849.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:17.491000
1.0,aac,audio,10.0,indonesia,2022-07-14T05:30:22.000000Z,10.0,21.700208,,['Normal'],252d4f23a13e512fd5a55961038ca37b,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Daihatsu,,,Sigra,F1669RD,2022-07-14 12:30:24,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Daihatsu-F1669RD-Normal-12-30-24-7-14-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Daihatsu-F1669RD-Normal-12-30-24-7-14-2022.mp4_20220714215027.596526.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-24 11:19:16.801000
1.0,aac,audio,10.0,indonesia,2022-07-14T06:44:09.000000Z,10.0,22.229333,,['Normal'],9c29792cdc7b83c0adc1feb4c967b007,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Toyota,,,Kijang inova,B1419NZL,2022-07-14 13:44:13,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B1419NZL-Normal-13-44-13-7-14-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Toyota-B1419NZL-Normal-13-44-13-7-14-2022.mp4_20220714215024.445353.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-24 11:19:16.892000
,,,,indonesia,,,,,['Normal'],,,petrol,Toyota,,,Calya G,B1652NOV,2022-07-14 11:01:21,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Toyota-B1652NOV-Normal-11-1-21-7-14-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:18.151000
1.0,aac,audio,10.0,indonesia,2022-07-16T06:42:39.000000Z,10.0,30.016,,['Normal'],604777ae9df7e703f38c704ff1b5789e,"mov,mp4,m4a,3gp,3g2,mj2",diesel,Mitsubishi,,,Pajero sport 2.5 dakar,B2189CBA,2022-07-16 13:42:41,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Mitsubishi-B2189CBA-Normal-13-42-41-7-16-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Mitsubishi-B2189CBA-Normal-13-42-41-7-16-2022.mp4_20220716155035.008375.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-26 11:19:16.947000
1.0,aac,audio,10.0,indonesia,2022-07-14T07:09:02.000000Z,10.0,30.023396,,['Abnormal'],1b90e6d997789908e15c0707a3725bb1,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Hyundai,,,Sonata 2.5,B8209KR,2022-07-14 14:09:04,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Hyundai-B8209KR-Abnormal-14-9-4-7-14-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Hyundai-B8209KR-Abnormal-14-9-4-7-14-2022.mp4_20220714215031.705916.wav,fltp,48000.0,,Workshop,null,null,2022-07-24 11:19:16.924000
2.0,aac,audio,11.0,singapore,2022-07-13T05:15:03.000000Z,10.0,30.555986,1197.0,['Normal'],163591d346f9fe6a06036186056d7238,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Seat,2016.0,99000.0,Leon,SLJ4243U,2022-07-13 13:15:03,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Seat-SLJ4243U-Normal-13-15-3-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Seat-SLJ4243U-Normal-13-15-3-7-13-2022.m4a_20220713155144.183344.wav,fltp,44100.0,No Abnormal Sounds,Workshop,5dr 1.2 Tsi 110 Style 7at,automatic,2022-07-23 11:19:17.728000
2.0,aac,audio,11.0,singapore,2022-07-13T05:20:14.000000Z,10.0,30.602426,,['Normal'],a7df80cf8fbcbfae700c101e263c8ebd,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Volvo,,,V40,SKJ9329K,2022-07-13 13:20:14,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Volvo-SKJ9329K-Normal-13-20-14-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Volvo-SKJ9329K-Normal-13-20-14-7-13-2022.m4a_20220713155146.724676.wav,fltp,44100.0,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:17.774000
2.0,aac,audio,11.0,singapore,2022-07-13T05:21:44.000000Z,10.0,30.509546,,['Normal'],a4a1de2fe0ebb883c03aa6e1173ad3e7,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Audi,,,A3,SLF356A,2022-07-13 13:21:44,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Audi-SLF356A-Normal-13-21-44-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Audi-SLF356A-Normal-13-21-44-7-13-2022.m4a_20220713155149.278249.wav,fltp,44100.0,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:17.818000
